timestamp,ghi,dni,dhi,temperature,wind_speed
2021-01-07 16:00:00,367.7831327192532,231.0747965880714,57.56019741562287,22.25,3.677831327192532
2021-01-07 17:00:00,632.3058305935795,671.8927435987284,97.01146863465624,19.95878092847395,6.3230583059357945
2021-01-07 18:00:00,0.0,0.0,0.0,17.5,6.335297107608947
2021-01-07 19:00:00,0.0,0.0,0.0,15.041219071526053,5.357746840747585
2021-01-07 20:00:00,0.0,0.0,0.0,12.750000000000004,0.902897700544083
2021-01-07 21:00:00,0.0,0.0,0.0,10.7824855787278,8.35302495589238
2021-01-07 22:00:00,0.0,0.0,0.0,9.272758664047837,3.2078006497173583
2021-01-07 23:00:00,0.0,0.0,0.0,8.32370465025385,1.8651851039985423
2021-01-08 00:00:00,0.0,0.0,0.0,8.0,0.4077514155476391
2021-01-08 01:00:00,0.0,0.0,0.0,8.32370465025385,5.908929431882418
2021-01-08 02:00:00,0.0,0.0,0.0,9.272758664047837,6.775643618422825
2021-01-08 03:00:00,0.0,0.0,0.0,10.782485578727798,0.1658782892785615
2021-01-08 04:00:00,0.0,0.0,0.0,12.75,5.12093058299281
2021-01-08 05:00:00,0.0,0.0,0.0,15.041219071526053,2.2649577519793795
2021-01-08 06:00:00,0.0,0.0,0.0,17.5,6.451727904094499
2021-01-08 07:00:00,0.0,0.0,0.0,19.95878092847395,1.7436642900499144
2021-01-08 08:00:00,690.9377381024659,293.14773026101324,298.24180836635026,22.25,6.90937738102466
2021-01-08 09:00:00,386.7353463005374,896.3358185211198,198.5517569548136,24.2175144212722,3.867353463005374
2021-01-08 10:00:00,936.7299887367344,13.001923510736034,167.33502521100746,25.727241335952165,9.367299887367343
2021-01-08 11:00:00,137.52094414599324,85.50853085446808,219.19515307177383,26.676295349746148,1.3752094414599323
2021-01-08 12:00:00,341.0663510502585,207.8862551460273,139.56168368511544,27.0,3.410663510502585
2021-01-08 13:00:00,113.47352124058906,26.532203873819714,18.042702780235565,26.67629534974615,1.1347352124058907
2021-01-08 14:00:00,924.6936182785628,181.43543508979727,168.68904476337295,25.72724133595217,9.246936182785628
2021-01-08 15:00:00,877.339353380981,583.0415609696922,287.28758535161404,24.2175144212722,8.77339353380981
2021-01-08 16:00:00,257.9416277151556,421.424550592498,52.59088270729789,22.25,2.579416277151556
2021-01-08 17:00:00,659.9840460341791,892.6717110769748,207.00146724619967,19.95878092847395,6.59984046034179
2021-01-08 18:00:00,0.0,0.0,0.0,17.5,8.172222002012159
2021-01-08 19:00:00,0.0,0.0,0.0,15.041219071526053,5.552008115994624
2021-01-08 20:00:00,0.0,0.0,0.0,12.750000000000004,5.296505783560065
2021-01-08 21:00:00,0.0,0.0,0.0,10.7824855787278,2.418522909004517
2021-01-08 22:00:00,0.0,0.0,0.0,9.272758664047837,0.931027678058992
2021-01-08 23:00:00,0.0,0.0,0.0,8.32370465025385,8.972157579533267
2021-01-09 00:00:00,0.0,0.0,0.0,8.0,9.004180571633304
2021-01-09 01:00:00,0.0,0.0,0.0,8.32370465025385,6.33101457273268
2021-01-09 02:00:00,0.0,0.0,0.0,9.272758664047837,3.390297910487007
2021-01-09 03:00:00,0.0,0.0,0.0,10.782485578727798,3.492095746126609
2021-01-09 04:00:00,0.0,0.0,0.0,12.75,7.259556788702394
2021-01-09 05:00:00,0.0,0.0,0.0,15.041219071526053,8.971102599525771
2021-01-09 06:00:00,0.0,0.0,0.0,17.5,8.870864242651173
2021-01-09 07:00:00,0.0,0.0,0.0,19.95878092847395,7.798755458576238
2021-01-09 08:00:00,642.0316461542877,868.4679758979128,161.98713908416786,22.25,6.420316461542877
2021-01-09 09:00:00,84.13996499504883,487.4311982495136,252.6099883129264,24.2175144212722,0.8413996499504883
2021-01-09 10:00:00,161.62871409461377,894.5522268940914,156.28739318161266,25.727241335952165,1.6162871409461377
2021-01-09 11:00:00,898.5541885270792,799.8552559473152,187.07570640082795,26.676295349746148,8.985541885270793
2021-01-09 12:00:00,606.4290596595899,425.21350446923344,26.737329634804983,27.0,6.0642905965959
2021-01-09 13:00:00,9.197051616629649,22.4693083201174,226.5811261490424,26.67629534974615,0.0919705161662964
2021-01-09 14:00:00,101.47154286603212,268.6773593849461,38.314045090570445,25.72724133595217,1.014715428660321
2021-01-09 15:00:00,663.5017691080558,541.634214660867,247.82028907575847,24.2175144212722,6.635017691080558
2021-01-09 16:00:00,5.061583846218687,633.4782198261473,234.60842630111577,22.25,0.0506158384621868
2021-01-09 17:00:00,160.80805141749866,257.8876854332023,212.6234093228929,19.95878092847395,1.6080805141749863
2021-01-09 18:00:00,0.0,0.0,0.0,17.5,5.487337893665861
2021-01-09 19:00:00,0.0,0.0,0.0,15.041219071526053,6.918951976926932
2021-01-09 20:00:00,0.0,0.0,0.0,12.750000000000004,6.519612595026006
2021-01-09 21:00:00,0.0,0.0,0.0,10.7824855787278,2.242693094605598
2021-01-09 22:00:00,0.0,0.0,0.0,9.272758664047837,7.121792213475358
2021-01-09 23:00:00,0.0,0.0,0.0,8.32370465025385,2.3724908749680007
2021-01-10 00:00:00,0.0,0.0,0.0,8.0,3.2539969815926773
2021-01-10 01:00:00,0.0,0.0,0.0,8.32370465025385,7.464914051180242
2021-01-10 02:00:00,0.0,0.0,0.0,9.272758664047837,6.496328990472147
2021-01-10 03:00:00,0.0,0.0,0.0,10.782485578727798,8.49223410494178
2021-01-10 04:00:00,0.0,0.0,0.0,12.75,6.576128923003433
2021-01-10 05:00:00,0.0,0.0,0.0,15.041219071526053,5.683086033354716
2021-01-10 06:00:00,0.0,0.0,0.0,17.5,0.9367476782809248
2021-01-10 07:00:00,0.0,0.0,0.0,19.95878092847395,3.677158030594336
2021-01-10 08:00:00,265.20236768172543,206.4212717606032,297.6474044469938,22.25,2.6520236768172545
2021-01-10 09:00:00,243.9896433790836,10.995828658480477,255.4274873235288,24.2175144212722,2.439896433790836
2021-01-10 10:00:00,973.0105547524456,136.88563006880727,62.55315430720074,25.727241335952165,9.730105547524456
2021-01-10 11:00:00,393.0977246667604,900.0186418481051,279.1785643931749,26.676295349746148,3.930977246667604
2021-01-10 12:00:00,892.0465551771133,873.8900775625152,34.90991936564283,27.0,8.920465551771134
2021-01-10 13:00:00,631.1386259972629,597.4131021703083,245.23491254735748,26.67629534974615,6.311386259972629
2021-01-10 14:00:00,794.8113035416484,600.5168604336534,114.18698804297402,25.72724133595217,7.948113035416484
2021-01-10 15:00:00,502.6370931051921,665.0366745462554,263.39229613352086,24.2175144212722,5.026370931051921
2021-01-10 16:00:00,576.9038846263591,175.3712786234496,260.4170070322351,22.25,5.769038846263591
2021-01-10 17:00:00,492.5176938188639,914.4119459249598,241.7776200352864,19.95878092847395,4.925176938188639
2021-01-10 18:00:00,0.0,0.0,0.0,17.5,1.952429877980445
2021-01-10 19:00:00,0.0,0.0,0.0,15.041219071526053,7.224521152615053
2021-01-10 20:00:00,0.0,0.0,0.0,12.750000000000004,2.807723624408558
2021-01-10 21:00:00,0.0,0.0,0.0,10.7824855787278,0.2431596643145384
2021-01-10 22:00:00,0.0,0.0,0.0,9.272758664047837,6.454722959071678
2021-01-10 23:00:00,0.0,0.0,0.0,8.32370465025385,1.7711067940704894
2021-01-11 00:00:00,0.0,0.0,0.0,8.0,9.404585843529144
2021-01-11 01:00:00,0.0,0.0,0.0,8.32370465025385,9.539285770025874
2021-01-11 02:00:00,0.0,0.0,0.0,9.272758664047837,9.148643902204483
2021-01-11 03:00:00,0.0,0.0,0.0,10.782485578727798,3.701587002554444
2021-01-11 04:00:00,0.0,0.0,0.0,12.75,0.1545661652886742
2021-01-11 05:00:00,0.0,0.0,0.0,15.041219071526053,9.283185625877254
2021-01-11 06:00:00,0.0,0.0,0.0,17.5,4.281841483173143
2021-01-11 07:00:00,0.0,0.0,0.0,19.95878092847395,9.666548190436696
2021-01-11 08:00:00,963.6199770892528,566.4046402968972,181.8758813252932,22.25,9.636199770892528
2021-01-11 09:00:00,853.0094554673601,476.05040219909966,229.44294027089865,24.2175144212722,8.530094554673601
2021-01-11 10:00:00,294.44889206958567,663.6711653626481,52.45158817812376,25.727241335952165,2.944488920695857
2021-01-11 11:00:00,385.09772860192527,936.829739324758,150.76982293903274,26.676295349746148,3.8509772860192526
2021-01-11 12:00:00,851.136671516857,732.5720972102503,119.59890833169392,27.0,8.511366715168569
2021-01-11 13:00:00,316.9220051562777,214.94037859075675,43.912197648674734,26.67629534974615,3.1692200515627764
2021-01-11 14:00:00,169.4927466860925,31.18313506128468,110.26032668745944,25.72724133595217,1.6949274668609249
2021-01-11 15:00:00,556.8012624583502,262.26404429982506,20.45169281564807,24.2175144212722,5.568012624583502
2021-01-11 16:00:00,936.154774160781,595.0779307002548,7.743572084846095,22.25,9.36154774160781
2021-01-11 17:00:00,696.029796674973,51.42581348425035,40.54988674644683,19.95878092847395,6.96029796674973
2021-01-11 18:00:00,0.0,0.0,0.0,17.5,5.700611700893649
2021-01-11 19:00:00,0.0,0.0,0.0,15.041219071526053,0.9717649377076854
2021-01-11 20:00:00,0.0,0.0,0.0,12.750000000000004,6.150072266991698
2021-01-11 21:00:00,0.0,0.0,0.0,10.7824855787278,9.900538501042632
2021-01-11 22:00:00,0.0,0.0,0.0,9.272758664047837,1.4008401523652405
2021-01-11 23:00:00,0.0,0.0,0.0,8.32370465025385,5.183296523637368
2021-01-12 00:00:00,0.0,0.0,0.0,8.0,8.773730719279554
2021-01-12 01:00:00,0.0,0.0,0.0,8.32370465025385,7.407686177542044
2021-01-12 02:00:00,0.0,0.0,0.0,9.272758664047837,6.97015740995268
2021-01-12 03:00:00,0.0,0.0,0.0,10.782485578727798,7.024840839871093
2021-01-12 04:00:00,0.0,0.0,0.0,12.75,3.594911512197552
2021-01-12 05:00:00,0.0,0.0,0.0,15.041219071526053,2.9359184426449336
2021-01-12 06:00:00,809.3611554785136,799.4158789689792,45.607455938594434,17.5,8.093611554785136
2021-01-12 07:00:00,810.1133946791807,694.6964708544267,18.404888133200448,19.95878092847395,8.101133946791808
2021-01-12 08:00:00,867.0723185801037,272.1451372299627,234.228475820532,22.25,8.670723185801037
2021-01-12 09:00:00,913.2405525564712,590.2306668690871,137.94012713079604,24.2175144212722,9.132405525564714
2021-01-12 10:00:00,511.3423988609378,360.9738969400268,17.449138651642738,25.727241335952165,5.113423988609378
2021-01-12 11:00:00,501.5162946871996,91.58207332663414,298.4598951509301,26.676295349746148,5.015162946871996
2021-01-12 12:00:00,798.2951789667752,917.3135754622429,17.33416829890999,27.0,7.982951789667751
2021-01-12 13:00:00,649.9639307777652,136.8186309189614,208.51056865756595,26.67629534974615,6.499639307777652
2021-01-12 14:00:00,701.9668772577033,950.2373538208024,295.10367757902407,25.72724133595217,7.019668772577034
2021-01-12 15:00:00,795.792669436101,446.0057729579557,71.75403126477768,24.2175144212722,7.95792669436101
2021-01-12 16:00:00,890.0053418175663,185.13292883861965,42.67481060615885,22.25,8.900053418175663
2021-01-12 17:00:00,337.9951568515358,541.9009473783582,36.415481826728666,19.95878092847395,3.379951568515358
2021-01-12 18:00:00,375.582952639944,872.9458358764083,90.98254427027868,17.5,3.75582952639944
2021-01-12 19:00:00,0.0,0.0,0.0,15.041219071526053,0.93981939840869
2021-01-12 20:00:00,0.0,0.0,0.0,12.750000000000004,5.78280140996174
2021-01-12 21:00:00,0.0,0.0,0.0,10.7824855787278,0.3594227379674208
2021-01-12 22:00:00,0.0,0.0,0.0,9.272758664047837,4.655980181324601
2021-01-12 23:00:00,0.0,0.0,0.0,8.32370465025385,5.426446347075766
2021-01-13 00:00:00,0.0,0.0,0.0,8.0,2.865412521282844
2021-01-13 01:00:00,0.0,0.0,0.0,8.32370465025385,5.908332605690108
2021-01-13 02:00:00,0.0,0.0,0.0,9.272758664047837,0.3050024993904943
2021-01-13 03:00:00,0.0,0.0,0.0,10.782485578727798,0.3734818874921441
2021-01-13 04:00:00,0.0,0.0,0.0,12.75,8.226005606596583
2021-01-13 05:00:00,0.0,0.0,0.0,15.041219071526053,3.601906414112629
2021-01-13 06:00:00,0.0,0.0,0.0,17.5,1.2706051265188478
2021-01-13 07:00:00,0.0,0.0,0.0,19.95878092847395,5.222432600548044
2021-01-13 08:00:00,769.9935530986108,180.57534512733352,134.93539464639676,22.25,7.699935530986108
2021-01-13 09:00:00,215.8210274968432,567.9452305526295,58.38675354622952,24.2175144212722,2.1582102749684315
2021-01-13 10:00:00,622.8904758190002,915.488297588042,110.32780526318687,25.727241335952165,6.228904758190002
2021-01-13 11:00:00,85.347464993768,33.94597858579884,124.2389257586781,26.676295349746148,0.85347464993768
2021-01-13 12:00:00,51.681721168607694,697.4202672468399,248.2613686700623,27.0,0.516817211686077
2021-01-13 13:00:00,531.354631568148,297.3490073725508,220.0843141684206,26.67629534974615,5.31354631568148
2021-01-13 14:00:00,540.6351216101065,924.3961953765304,230.791468092402,25.72724133595217,5.406351216101065
2021-01-13 15:00:00,637.4299014982065,971.0582451653678,3.309379328594164,24.2175144212722,6.374299014982066
2021-01-13 16:00:00,726.0913337226616,944.266489113434,124.84619945392843,22.25,7.260913337226615
2021-01-13 17:00:00,975.8520794625346,474.2142166574638,144.4032454905971,19.95878092847395,9.758520794625346
2021-01-13 18:00:00,0.0,0.0,0.0,17.5,5.163003483011953
2021-01-13 19:00:00,0.0,0.0,0.0,15.041219071526053,3.22956472941246
